SONG_ID,MOODS
160558,n_down
160559,happy
160560,relaxed
160561,n_down
163235,headstrong
163242,headstrong
163681,relaxed
164633,n_strong
166199,n_strong
166202,happy
166205,relaxed
166211,n_down
166212,happy
167470,n_down
170139,optimistic
175712,happy
176407,love
176808,n_strong
176811,happy
176815,happy
176817,happy
176818,love
176819,n_strong
176820,love
176824,happy
176838,love
177963,headstrong
179098,love
180878,optimistic
182672,relaxed
182678,n_down
184267,love
184274,happy
184282,optimistic
187046,relaxed
187050,happy
187053,n_strong
188666,love
189132,love
189136,love
189484,n_down
189486,n_strong
190731,happy
191479,headstrong
193517,n_down
193525,n_strong
193527,n_strong
193978,headstrong
194944,n_strong
195724,headstrong
195725,headstrong
195727,love
195849,love
201151,n_down
203173,n_strong
203176,n_strong
203398,love
203403,headstrong
203422,n_strong
203424,relaxed
203531,headstrong
203534,n_down
207827,love
209376,headstrong
209383,love
210651,n_strong
210655,relaxed
211298,headstrong
211301,n_strong
212874,relaxed
215325,n_strong
215586,n_strong
216797,happy
216804,optimistic
216805,headstrong
216808,headstrong
216810,headstrong
216868,love
216874,optimistic
216881,happy
216889,happy
220917,optimistic
222600,relaxed
222602,relaxed
222603,relaxed
222608,relaxed
227352,n_strong
227355,n_strong
231256,love
231265,n_down
231266,love
231565,relaxed
231566,love
231712,n_strong
231713,headstrong
232597,happy
232599,happy
234140,love
234156,n_strong
234159,n_strong
234168,headstrong
234171,relaxed
236362,love
236374,n_strong
236376,headstrong
236377,love
241041,n_strong
242999,n_strong
244328,love
245063,n_strong
248115,headstrong
248119,n_down
248124,headstrong
248999,love
249001,love
249003,n_strong
249004,n_strong
249007,love
249827,n_strong
249828,n_strong
249829,n_strong
251438,n_strong
251441,n_strong
251446,n_strong
253860,optimistic
253878,love
256150,bright
256154,love
257740,relaxed
258643,happy
260113,love
268158,headstrong
268160,headstrong
268162,headstrong
270450,weird
274059,love
275145,optimistic
275146,n_strong
275148,happy
275149,n_strong
276849,relaxed
282519,n_strong
283507,happy
286318,n_down
287196,love
287202,headstrong
288883,headstrong
289263,n_strong
289267,relaxed
289269,n_strong
289288,headstrong
289716,n_strong
289717,headstrong
290380,love
290387,happy
291118,love
293984,headstrong
298405,headstrong
356738,n_down
356741,n_down
356742,n_strong
356745,n_strong
357258,n_strong
358387,bright
358388,bright
358399,n_strong
358632,relaxed
358658,happy
359071,relaxed
359073,relaxed
359656,n_strong
361634,relaxed
362901,relaxed
362964,n_strong
363600,n_down
364282,relaxed
366618,relaxed
366619,headstrong
368911,n_strong
368915,n_strong
371350,happy
372365,love
374586,headstrong
374873,n_strong
374928,love
374945,optimistic
375083,n_down
375268,happy
376917,n_strong
376948,optimistic
380632,relaxed
380886,n_strong
380937,n_strong
380938,n_strong
381083,weird
381685,n_strong
382547,relaxed
383819,n_down
385645,n_strong
385818,love
386441,love
386921,optimistic
386924,headstrong
386932,love
387636,n_down
387638,relaxed
388148,relaxed
389508,n_strong
390141,headstrong
391363,n_strong
398782,love
399618,love
401521,n_strong
401526,n_strong
405566,headstrong
405568,headstrong
407668,headstrong
411306,love
413725,n_down
414409,love
421715,headstrong
421718,happy
421725,headstrong
423567,optimistic
426073,love
426076,optimistic
434017,love
435986,n_strong
440549,headstrong
440555,headstrong
440830,optimistic
440843,n_down
440847,love
440886,optimistic
441781,love
441785,love
442388,headstrong
442395,n_strong
445144,n_strong
446772,n_strong
446774,weird
447385,headstrong
451015,headstrong
451086,headstrong
451087,n_strong
452064,n_down
457413,love
457414,happy
463013,optimistic
472769,n_strong
472813,n_strong
473087,love
473090,love
473098,love
473101,love
483936,relaxed
488009,love
489324,n_strong
489500,n_strong
489506,n_strong
490029,weird
490030,weird
492045,love
492270,happy
496432,n_strong
498205,love
516266,happy
518107,love
518570,relaxed
518628,happy
528508,n_strong
534785,n_strong
534786,happy
539004,n_strong
541804,headstrong
541805,headstrong
541812,headstrong
545224,relaxed
545226,love
561087,n_strong
577845,headstrong
590654,love
598864,happy
599284,headstrong
603004,love
603824,n_strong
603905,headstrong
604404,n_strong
608206,headstrong
615564,love
615735,love
615988,headstrong
616486,n_strong
616664,love
623607,headstrong
623609,relaxed
636087,happy
636104,love
636144,happy
636184,headstrong
638305,n_strong
645508,love
645731,relaxed
645786,headstrong
645811,happy
645844,love
651204,love
654889,love
655745,love
661211,n_down
663732,n_strong
664704,n_strong
664846,n_strong
667357,love
673465,headstrong
673466,n_strong
673468,n_strong
673472,headstrong
675778,n_strong
676252,n_down
676253,n_strong
676284,love
676285,love
676491,love
680327,love
680474,relaxed
680479,optimistic
680480,love
680694,n_strong
683689,n_strong
683709,n_strong
683719,relaxed
683935,n_down
683936,n_strong
683937,n_strong
687864,n_strong
697924,happy
697925,relaxed
701386,love
701558,love
701588,n_strong
702944,love
706045,n_strong
706049,headstrong
706053,headstrong
706054,n_strong
706055,n_strong
711368,headstrong
711923,headstrong
712094,relaxed
729257,love
731825,love
731864,love
731865,n_strong
736808,n_strong
736816,n_strong
743078,n_down
743090,relaxed
743175,relaxed
743189,relaxed
744724,headstrong
744765,n_down
744804,n_strong
744808,n_down
744810,n_strong
747547,love
747565,headstrong
748668,happy
751405,n_strong
753336,n_strong
753338,n_strong
754085,n_down
754086,n_down
754087,n_strong
754088,n_strong
754089,n_down
755966,love
755991,happy
755993,happy
756165,love
756176,optimistic
756231,headstrong
756891,n_down
760530,n_strong
760545,n_strong
762855,happy
762858,love
784626,n_strong
784732,love
795135,happy
795158,love
799913,optimistic
799966,happy
802929,n_down
802987,relaxed
803012,n_strong
807385,love
807387,n_strong
807418,n_strong
815625,happy
817506,love
817507,love
851168,n_down
876765,n_strong
879026,n_strong
879065,happy
892766,relaxed
901586,headstrong
916945,relaxed
916947,love
917027,headstrong
917028,love
917045,love
947329,n_strong
948605,headstrong
948626,happy
953019,headstrong
953152,n_down
953155,n_strong
972028,n_strong
974429,n_strong
991085,n_strong
991131,love
991133,happy
993066,n_strong
993088,n_strong
993092,optimistic
1000226,n_strong
1001319,n_strong
1001325,relaxed
1002931,headstrong
1006046,n_strong
1007443,love
1007446,love
1007455,relaxed
1014169,happy
1014251,headstrong
1015514,headstrong
1017288,happy
1017303,happy
1017307,happy
1017309,happy
1021276,happy
1021412,headstrong
1022565,n_strong
1022626,headstrong
1022631,bright
1022636,happy
1022712,headstrong
1022969,headstrong
1022971,n_strong
1022973,n_down
1024196,n_strong
1024204,n_strong
1028386,n_down
1028388,happy
1033933,headstrong
1036891,relaxed
1037213,relaxed
1037216,happy
1038510,headstrong
1038511,relaxed
1044353,n_strong
1045445,happy
1048950,happy
1049945,love
1053865,love
1060052,headstrong
1061326,relaxed
1065904,love
1065908,happy
1065951,happy
1065975,happy
1066870,headstrong
1066882,relaxed
1067403,n_strong
1067680,n_strong
1067737,n_strong
1067739,n_strong
1068454,n_strong
1068455,headstrong
1068460,n_strong
1068462,n_strong
1068463,headstrong
1068465,n_strong
1068466,headstrong
1068470,n_strong
1068523,n_strong
1068547,love
1069004,love
1069009,n_strong
1071637,love
1071650,love
1071696,headstrong
1071770,relaxed
1072485,happy
1074329,relaxed
1076315,headstrong
1078407,love
1078424,love
1078425,n_strong
1078660,n_down
